

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Jun 14 19:51:45 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F45K22
   766                           ; 3 bytes @ 0x12
   767  0000D3                     	ds	3
   768  0000D6                     ??___ftmul:
   769                           
   770                           ; 0 bytes @ 0x15
   771  0000D6                     	ds	3
   772  0000D9                     ___ftmul@exp:
   773                           	opt stack 0
   774                           
   775                           ; 1 bytes @ 0x18
   776  0000D9                     	ds	1
   777  0000DA                     ___ftmul@f3_as_product:
   778                           	opt stack 0
   779                           
   780                           ; 3 bytes @ 0x19
   781  0000DA                     	ds	3
   782  0000DD                     ___ftmul@cntr:
   783                           	opt stack 0
   784                           
   785                           ; 1 bytes @ 0x1C
   786  0000DD                     	ds	1
   787  0000DE                     ___ftmul@sign:
   788                           	opt stack 0
   789                           
   790                           ; 1 bytes @ 0x1D
   791  0000DE                     	ds	1
   792  0000DF                     ?___ftadd:
   793                           	opt stack 0
   794  0000DF                     ?___fttol:
   795                           	opt stack 0
   796  0000DF                     ___ftadd@f1:
   797                           	opt stack 0
   798  0000DF                     ___fttol@f1:
   799                           	opt stack 0
   800                           
   801                           ; 3 bytes @ 0x1E
   802  0000DF                     	ds	3
   803  0000E2                     ___ftadd@f2:
   804                           	opt stack 0
   805                           
   806                           ; 3 bytes @ 0x21
   807  0000E2                     	ds	1
   808  0000E3                     ??___fttol:
   809                           
   810                           ; 0 bytes @ 0x22
   811  0000E3                     	ds	2
   812  0000E5                     ??___ftadd:
   813                           
   814                           ; 0 bytes @ 0x24
   815  0000E5                     	ds	3
   816  0000E8                     ___ftadd@sign:
   817                           	opt stack 0
   818  0000E8                     ___fttol@sign1:
   819                           	opt stack 0
   820                           
   821                           ; 1 bytes @ 0x27
   822  0000E8                     	ds	1
   823  0000E9                     ___ftadd@exp2:
   824                           	opt stack 0
   825  0000E9                     ___fttol@lval:
   826                           	opt stack 0
   827                           
   828                           ; 4 bytes @ 0x28
   829  0000E9                     	ds	1
   830  0000EA                     ___ftadd@exp1:
   831                           	opt stack 0
   832                           
   833                           ; 1 bytes @ 0x29
   834  0000EA                     	ds	1
   835  0000EB                     ??_Battery_Convert:
   836  0000EB                     ?___ftsub:
   837                           	opt stack 0
   838  0000EB                     ?_eval_poly:
   839                           	opt stack 0
   840  0000EB                     Temp_Filter@x:
   841                           	opt stack 0
   842  0000EB                     ___ftsub@f1:
   843                           	opt stack 0
   844  0000EB                     eval_poly@x:
   845                           	opt stack 0
   846                           
   847                           ; 3 bytes @ 0x2A
   848  0000EB                     	ds	2
   849  0000ED                     ___fttol@exp1:
   850                           	opt stack 0
   851  0000ED                     Battery_Convert@x:
   852                           	opt stack 0
   853                           
   854                           ; 2 bytes @ 0x2C
   855  0000ED                     	ds	1
   856  0000EE                     ToSend@what:
   857                           	opt stack 0
   858  0000EE                     eval_poly@d:
   859                           	opt stack 0
   860  0000EE                     ___ftsub@f2:
   861                           	opt stack 0
   862                           
   863                           ; 3 bytes @ 0x2D
   864  0000EE                     	ds	2
   865  0000F0                     ToSend@where:
   866                           	opt stack 0
   867  0000F0                     eval_poly@n:
   868                           	opt stack 0
   869                           
   870                           ; 2 bytes @ 0x2F
   871  0000F0                     	ds	2
   872  0000F2                     ??_eval_poly:
