

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Dec 12 20:56:53 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
   774                           	opt stack 0
   775  00001B                     UART_buff_modulo_inc@value:
   776                           	opt stack 0
   777  00001B                     UART_buff_peek@_this:
   778                           	opt stack 0
   779  00001B                     ___awdiv@dividend:
   780                           	opt stack 0
   781  00001B                     memset@p1:
   782                           	opt stack 0
   783  00001B                     ___ftpack@arg:
   784                           	opt stack 0
   785                           
   786                           ; 3 bytes @ 0x1A
   787  00001B                     	ds	2
   788  00001D                     ??_Delay:
   789  00001D                     ??_GetButtonState:
   790  00001D                     ??_UART_buff_peek:
   791  00001D                     ?_Receive_available:
   792                           	opt stack 0
   793  00001D                     SetLEDOut@state:
   794                           	opt stack 0
   795  00001D                     CRC8@len:
   796                           	opt stack 0
   797  00001D                     crcBufS_put@address:
   798                           	opt stack 0
   799  00001D                     crcBufS_status_put@time:
   800                           	opt stack 0
   801  00001D                     crcBufS_get@time:
   802                           	opt stack 0
   803  00001D                     I2C1_MasterTRBInsert@pflag:
   804                           	opt stack 0
   805  00001D                     I2C1_MasterWriteTRBBuild@pdata:
   806                           	opt stack 0
   807  00001D                     TBbarGraphs@b:
   808                           	opt stack 0
   809  00001D                     FastTransfer_buffer_modulo_inc@modulus:
   810                           	opt stack 0
   811  00001D                     UART_buff_modulo_inc@modulus:
   812                           	opt stack 0
   813  00001D                     ___awdiv@divisor:
   814                           	opt stack 0
   815  00001D                     memset@c:
   816                           	opt stack 0
   817                           
   818                           ; 2 bytes @ 0x1C
   819  00001D                     	ds	1
   820  00001E                     ??_SetLEDOut:
   821  00001E                     CRC8@sum:
   822                           	opt stack 0
   823  00001E                     crcBufS_put@oldCRC:
   824                           	opt stack 0
   825  00001E                     crcBufS_status_put@status:
   826                           	opt stack 0
   827  00001E                     crcBufS_get@space:
   828                           	opt stack 0
   829  00001E                     ___ftpack@exp:
   830                           	opt stack 0
   831  00001E                     Delay@x:
   832                           	opt stack 0
   833                           
   834                           ; 2 bytes @ 0x1D
   835  00001E                     	ds	1
   836  00001F                     ??_I2C1_MasterTRBInsert:
   837  00001F                     ??_crcBufS_get:
   838  00001F                     ??_crcBufS_status_put:
   839  00001F                     I2C1_MasterWriteTRBBuild@length:
   840                           	opt stack 0
   841  00001F                     CRC8@extract:
   842                           	opt stack 0
   843  00001F                     crcBufS_put@status:
   844                           	opt stack 0
   845  00001F                     ___awdiv@counter:
   846                           	opt stack 0
   847  00001F                     ___ftpack@sign:
   848                           	opt stack 0
   849  00001F                     FastTransfer_buffer_modulo_inc@my_value:
   850                           	opt stack 0
   851  00001F                     UART_buff_modulo_inc@my_value:
   852                           	opt stack 0
   853  00001F                     memset@n:
   854                           	opt stack 0
   855                           
   856                           ; 2 bytes @ 0x1E
   857  00001F                     	ds	1
