

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jun 06 14:19:38 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F45K22
   846  00001B                     	ds	1
   847  00001C                     ??___ftpack:
   848  00001C                     ??_frexp:
   849  00001C                     ___awmod@sign:
   850                           	opt stack 0
   851                           
   852                           ; 1 bytes @ 0x1B
   853  00001C                     	ds	1
   854  00001D                     ??__tdiv_to_l_:
   855  00001D                     ?___awdiv:
   856                           	opt stack 0
   857  00001D                     ___awdiv@dividend:
   858                           	opt stack 0
   859  00001D                     __div_to_l_@quot:
   860                           	opt stack 0
   861                           
   862                           ; 4 bytes @ 0x1C
   863  00001D                     	ds	2
   864  00001F                     ?___lltoft:
   865                           	opt stack 0
   866  00001F                     ___awdiv@divisor:
   867                           	opt stack 0
   868  00001F                     ___lldiv@quotient:
   869                           	opt stack 0
   870  00001F                     ___lltoft@c:
   871                           	opt stack 0
   872                           
   873                           ; 4 bytes @ 0x1E
   874  00001F                     	ds	1
   875  000020                     __tdiv_to_l_@quot:
   876                           	opt stack 0
   877                           
   878                           ; 4 bytes @ 0x1F
   879  000020                     	ds	1
   880  000021                     ___awdiv@counter:
   881                           	opt stack 0
   882  000021                     __div_to_l_@cntr:
   883                           	opt stack 0
   884                           
   885                           ; 1 bytes @ 0x20
   886  000021                     	ds	1
   887  000022                     ___awdiv@sign:
   888                           	opt stack 0
   889  000022                     __div_to_l_@exp1:
   890                           	opt stack 0
   891                           
   892                           ; 1 bytes @ 0x21
   893  000022                     	ds	1
   894  000023                     ??___lltoft:
   895  000023                     ___lldiv@counter:
   896                           	opt stack 0
   897  000023                     ___awdiv@quotient:
   898                           	opt stack 0
   899                           
   900                           ; 2 bytes @ 0x22
   901  000023                     	ds	1
   902  000024                     ?___llmod:
   903                           	opt stack 0
   904  000024                     __tdiv_to_l_@cntr:
   905                           	opt stack 0
   906  000024                     ___llmod@dividend:
   907                           	opt stack 0
   908                           
   909                           ; 4 bytes @ 0x23
   910  000024                     	ds	1
   911  000025                     ?___wmul:
   912                           	opt stack 0
