

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jun 06 23:30:00 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F45K22
   793  001AD4  8CF2               	bsf	intcon,6,c	;volatile
   794                           
   795                           ;main.c: 41: LATCbits.LATC5 = 0;
   796  001AD6  9A8B               	bcf	3979,5,c	;volatile
   797  001AD8  D000               	goto	l3741
   798  001ADA                     l3741:
   799                           
   800                           ;main.c: 49: updateComms();
   801  001ADA  ECAD  F00D         	call	_updateComms	;wreg free
   802  001ADE  D7FD               	goto	l3741
   803  001AE0  EF4F  F000         	goto	start
   804  001AE4                     __end_of_main:
   805                           	opt stack 0
   806                           tblptru	equ	0xFF8
   807                           tblptrh	equ	0xFF7
   808                           tblptrl	equ	0xFF6
   809                           tablat	equ	0xFF5
   810                           intcon	equ	0xFF2
   811                           postinc0	equ	0xFEE
   812                           wreg	equ	0xFE8
   813                           
   814 ;; *************** function _updateComms *****************
   815 ;; Defined at:
   816 ;;		line 20 in file "Communications.c"
   817 ;; Parameters:    Size  Location     Type
   818 ;;		None
   819 ;; Auto vars:     Size  Location     Type
   820 ;;		None
   821 ;; Return value:  Size  Location     Type
   822 ;;		None               void
   823 ;; Registers used:
   824 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclat, tosl, prodl, prodh, cstack
   825 ;; Tracked objects:
   826 ;;		On entry : 0/0
   827 ;;		On exit  : 0/0
   828 ;;		Unchanged: 0/0
   829 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   830 ;;      Params:         0       0       0       0       0       0       0
   831 ;;      Locals:         0       0       0       0       0       0       0
   832 ;;      Temps:          0       0       0       0       0       0       0
   833 ;;      Totals:         0       0       0       0       0       0       0
   834 ;;Total ram usage:        0 bytes
   835 ;; Hardware stack levels used:    1
   836 ;; Hardware stack levels required when called:    9
   837 ;; This function calls:
   838 ;;		_receiveData
   839 ;;		_respondECU
   840 ;; This function is called by:
   841 ;;		_main
   842 ;; This function uses a non-reentrant model
   843 ;;
   844                           
   845                           	psect	text1
   846  001B5A                     __ptext1:
   847                           	opt stack 0
   848  001B5A                     _updateComms:
   849                           	opt stack 21
   850                           
   851                           ;Communications.c: 21: if (receiveData()) {
   852                           
   853                           ;incstack = 0
   854  001B5A  EC51  F000         	call	_receiveData	;wreg free
   855  001B5E  0900               	iorlw	0
   856  001B60  B4D8               	btfsc	status,2,c
   857  001B62  0012               	return	
   858                           
   859                           ;Communications.c: 23: respondECU();
   860  001B64  EC94  F00B         	call	_respondECU	;wreg free
   861  001B68  0012               	return	
   862  001B6A  0012               	return		;funcret
   863  001B6C                     __end_of_updateComms:
   864                           	opt stack 0
   865                           tblptru	equ	0xFF8
   866                           tblptrh	equ	0xFF7
   867                           tblptrl	equ	0xFF6
   868                           tablat	equ	0xFF5
   869                           intcon	equ	0xFF2
   870                           postinc0	equ	0xFEE
   871                           wreg	equ	0xFE8
   872                           status	equ	0xFD8
   873                           
   874 ;; *************** function _respondECU *****************
